DROP TABLE test_table;
CREATE TABLE test_table (pk uuid PRIMARY KEY, th1 int, th2 int, th3 int, th4 int, th5 int, th6 text, th7 text, th8 text, th9 text, th10 text);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6835, 2734, 513, 845, 1514, 'wd', 'om', 'cl', 'pr', 'ny');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1139, 7014, 1004, 7273, 6893, 'si', 'nl', 'zo', 'ee', 'ck');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5470, 3940, 972, 3752, 6315, 'by', 'rc', 'au', 'cd', 'ns');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3758, 4715, 294, 4512, 1687, 'li', 'ev', 'qa', 'yu', 'qq');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9837, 2197, 9483, 9528, 4588, 'hk', 'st', 'xl', 'yv', 'gm');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4693, 6861, 7866, 3343, 8384, 'xi', 'ef', 'qp', 'vr', 'su');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),671, 8683, 2041, 1945, 4770, 'rp', 'xh', 'tn', 'xw', 'go');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7687, 7699, 1728, 6362, 2010, 'xs', 'wb', 'pz', 'lh', 'nj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),481, 3213, 2861, 9417, 929, 'et', 'rj', 'zm', 'xa', 'yt');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4298, 9878, 7568, 6088, 2346, 'bq', 'ph', 'zc', 'ws', 'vq');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6852, 5724, 4233, 8839, 8576, 'yx', 'sy', 'vg', 'kk', 'sv');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8134, 927, 745, 9073, 3734, 'fa', 'ab', 'wh', 'fi', 'nm');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1155, 7055, 3675, 513, 849, 'bo', 'da', 'kr', 'ue', 'ki');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7496, 3688, 7090, 5055, 270, 'jv', 'jw', 'vu', 'ug', 'ko');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9381, 9591, 1198, 5624, 8937, 'gw', 'cu', 'ap', 'we', 'xx');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9672, 692, 2074, 166, 7451, 'iz', 'an', 'ns', 'jz', 'cn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4376, 4111, 541, 569, 3184, 'vc', 'gw', 'fc', 'xw', 'zn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1730, 236, 5326, 9375, 9833, 'ov', 'fe', 'td', 'fm', 're');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3244, 8814, 5292, 7834, 1947, 'rs', 'hr', 'js', 'aj', 'xj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7694, 6672, 7278, 5915, 618, 'ah', 'pr', 'cu', 'bu', 'cx');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2659, 235, 2478, 593, 4742, 'qq', 'kk', 'sc', 'ik', 'he');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8137, 9631, 6856, 259, 748, 'at', 'gg', 'io', 'tj', 'le');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3614, 1385, 7172, 7845, 2843, 'ln', 'fg', 'ny', 'jg', 'ya');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9782, 9657, 8530, 5828, 3484, 'nq', 'zq', 'gf', 'fo', 'md');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),416, 116, 2864, 8572, 8197, 'jj', 'ec', 'ga', 'xu', 'vt');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5717, 9880, 28, 7351, 3034, 'xs', 'gr', 'ee', 'dl', 'do');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),663, 4917, 3365, 9898, 6915, 'me', 'rq', 'pc', 'ad', 'fr');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),985, 3783, 9616, 2557, 3413, 'dj', 'hv', 'ua', 'zl', 'az');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6031, 6445, 4280, 2938, 789, 'wb', 'fr', 'th', 'ik', 'nr');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),453, 4867, 4378, 3325, 8555, 'km', 'tu', 'zi', 'yj', 'uc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),937, 5151, 7059, 8594, 1324, 'dt', 'ha', 'yl', 'en', 'wr');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2986, 9032, 1464, 7914, 6686, 'kw', 'xl', 'fh', 'dm', 'cj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4447, 6052, 5520, 3373, 1925, 'my', 'wl', 'ak', 'ua', 'fa');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2132, 4696, 8170, 6372, 6397, 'ea', 'mw', 'ql', 'jl', 'wr');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9512, 2178, 9268, 1939, 10070, 'pe', 'qf', 'sn', 'ub', 'la');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),589, 7241, 2166, 4932, 9549, 'wg', 'te', 'xk', 'pe', 'ku');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9310, 5179, 1473, 1161, 3341, 'bg', 'bt', 'ce', 'wi', 'pp');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),952, 8199, 9272, 33100, 2217, 'mo', 'am', 'on', 'kf', 'vo');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9770, 6281, 8519, 8544, 751, 'pe', 'kl', 'qi', 'dc', 'kd');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4914, 192, 2562, 3888, 5869, 'gg', 'gf', 'va', 'pa', 'su');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8654, 5691, 9083, 3587, 5641, 'tt', 'lr', 'am', 'in', 'bh');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5224, 9576, 4143, 153, 449, 'ri', 'sn', 'vc', 'xz', 'pm');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7686, 49100, 4136, 5794, 7711, 'cf', 'pp', 'or', 'jc', 'ww');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6939, 2823, 6590, 6842, 9535, 'xs', 'hg', 'oh', 'rw', 'mn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7352, 9148, 3238, 1012, 9845, 'px', 'tk', 'yu', 'xq', 'qk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9087, 7738, 721, 6995, 137, 'jc', 'nw', 'fz', 'fx', 'pu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),163, 9992, 8765, 9758, 3458, 'hm', 'iw', 'iy', 'vl', 'ac');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1968, 4994, 4374, 3338, 4090, 'bd', 'oi', 'gu', 'vy', 'rs');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1866, 4568, 7542, 3512, 4721, 'bl', 'yp', 'ct', 'af', 'zu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7987, 5679, 7244, 9018, 5067, 'ox', 'hv', 'zl', 'tr', 'fh');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3892, 227, 8861, 75, 3864, 'lr', 'fs', 'yk', 'ex', 'zb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5974, 3736, 1344, 1138, 5475, 'ei', 'ws', 'xa', 'kz', 'op');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6199, 2186, 3918, 3192, 1512, 'fw', 'nx', 'pn', 'uc', 'ut');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9046, 8884, 8191, 6176, 775, 'vq', 'uk', 'yb', 'nx', 'ic');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4940, 1290, 643, 1143, 3424, 'bu', 'cr', 'tz', 'ea', 'mq');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7329, 2088, 4449, 6791, 9426, 'cz', 'pq', 'ue', 'wj', 'sn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5175, 7825, 2193, 6511, 1754, 'zy', 'tr', 'fr', 'op', 'ai');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9553, 358, 3355, 44, 341, 'wr', 'ut', 'lr', 'xw', 'qo');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6115, 3068, 83, 6328, 5290, 'yq', 'qy', 'rl', 'jo', 'mk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8557, 313, 4922, 8121, 6313, 'wf', 'wb', 'vo', 'qj', 'ar');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3222, 7062, 9823, 3664, 6340, 'fi', 'zo', 'ee', 'wy', 'ej');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4313, 2410, 6177, 4657, 7937, 'nu', 'cg', 'sb', 'vi', 'zd');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3912, 6685, 166, 7540, 2176, 'jl', 've', 'll', 'kh', 'hu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4582, 9729, 622, 8630, 4635, 'ay', 'vd', 'ag', 'nu', 'as');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7340, 4944, 3080, 4182, 979, 'jw', 'lw', 'pu', 'an', 'fp');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5166, 6254, 5553, 9712, 4197, 'ml', 'fr', 'vk', 'ta', 'oe');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1185, 3841, 410, 8752, 3463, 'nl', 'sy', 'di', 'fb', 'mk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1499, 9136, 797, 9750, 2043, 'ie', 'os', 'kh', 'tu', 'el');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6448, 1584, 1270, 3040, 3397, 'iu', 'sz', 'ks', 'rq', 'ga');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),964, 225, 6773, 10021, 4951, 'cw', 'jd', 'or', 'qe', 'hy');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4219, 7690, 748, 9865, 8229, 'kc', 'dm', 'kn', 'bk', 'ac');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6319, 8486, 3254, 2545, 6985, 'be', 'fj', 'og', 'mn', 'nx');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3993, 121, 3585, 2786, 3657, 'ii', 'wt', 'pm', 'no', 'uz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3588, 962, 227, 2949, 968, 'pz', 'gx', 'zz', 'qz', 're');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),394, 3345, 1238, 6914, 8717, 'hr', 'cu', 'df', 'io', 'ku');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2382, 7578, 2284, 6942, 10090, 'pp', 'jr', 'hl', 'ju', 'wx');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8050, 3614, 7110, 3571, 4994, 'lp', 'uh', 'kl', 'lu', 'an');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1047, 5612, 392, 772, 124, 'ya', 'gz', 'jm', 'nn', 'sg');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5878, 2991, 477, 8010, 8160, 'er', 'if', 'ao', 'uz', 'vo');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8946, 6756, 6828, 8855, 7385, 'pk', 'hr', 'ws', 'jd', 'nf');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6499, 7611, 6942, 5453, 7670, 'oc', 'fr', 'kn', 'dh', 'rx');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9262, 9999, 6315, 4690, 9939, 'kk', 'sl', 'yo', 'cl', 'cr');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7653, 8153, 9065, 1062, 5688, 'nv', 'ul', 'gv', 'ng', 'sm');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),429, 5720, 7946, 3361, 3528, 'xu', 'dd', 'qm', 'mi', 'kr');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2114, 6696, 5724, 5580, 2355, 'ba', 'bf', 'be', 'xs', 'mn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3195, 168, 3811, 4529, 641, 'qy', 'bw', 'ga', 'yi', 'kb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2055, 9474, 9330, 5642, 3653, 'wb', 'xl', 'ei', 'hv', 'lg');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),868, 2283, 5788, 7210, 2875, 'zf', 'qf', 'xf', 'to', 'lb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1750, 2954, 4441, 5639, 2194, 'xf', 'yh', 'dd', 'fz', 'nt');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),271, 343, 2951, 2067, 9686, 'ba', 'dv', 'bg', 'xh', 'pu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),114, 8044, 4915, 4310, 481, 'ek', 'qy', 'wh', 'qw', 'kn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),280, 2055, 1161, 8123, 567, 'wt', 'wh', 'uq', 'xv', 'fn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6778, 455, 8312, 4554, 7870, 'kl', 'xz', 'cj', 'zp', 'dy');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),680, 263, 3052, 3329, 4834, 'gd', 'zq', 'ng', 'hs', 'zf');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5025, 9643, 1786, 6140, 7234, 'pb', 'jd', 'zg', 'lv', 'vt');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1214, 6517, 7319, 6033, 539, 'wg', 'js', 'vr', 'wi', 'st');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3746, 540, 328, 4956, 6138, 'aj', 'zh', 'jm', 'gb', 'bp');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6179, 1995, 2043, 5545, 8646, 'nt', 'yo', 'rs', 'ok', 'mb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2757, 7647, 7040, 5736, 8818, 'jd', 'fn', 'yg', 'eu', 'oc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5773, 5654, 168, 5271, 6126, 'yz', 'lg', 'ro', 'ik', 'hy');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5545, 3655, 7757, 2623, 10069, 'ps', 'gq', 'ro', 'uk', 'rm');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1798, 2688, 754, 4799, 4577, 'bd', 'hv', 'kf', 'cq', 'nt');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7110, 415, 281, 6935, 30100, 'ne', 'pr', 'is', 'wk', 'bt');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9673, 574, 6171, 8592, 4172, 'cr', 'gk', 'sm', 'no', 'zh');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),381, 2871, 3496, 10087, 4289, 'rl', 'wl', 'jm', 'jw', 'jk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),445, 311, 7890, 583, 191, 'tz', 'xt', 'qv', 'su', 'yf');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4387, 7460, 8772, 5811, 8196, 'ht', 'me', 'qu', 'qo', 'xu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3683, 7176, 507, 823, 4397, 'rd', 'xo', 'wy', 'rx', 'yb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3022, 4595, 3187, 5785, 8711, 'au', 'zf', 'mv', 'le', 'go');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4264, 4232, 5294, 4661, 9114, 'xe', 'mt', 'us', 'ut', 'up');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6322, 8181, 3539, 6037, 6347, 'ys', 'xa', 'ay', 'es', 'wx');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6430, 1676, 813, 8472, 9818, 'fn', 'df', 'ts', 'cy', 'gr');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6535, 474, 9626, 7967, 1072, 'ed', 'te', 'kb', 'pn', 'jx');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3064, 8642, 4722, 9362, 216, 'na', 'mo', 'tc', 'fz', 'rf');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),355, 1897, 414, 5051, 736, 'cl', 'ip', 'nc', 'zy', 'cd');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1214, 7617, 7442, 6665, 8320, 'qn', 'hn', 'tr', 'xb', 'ff');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4184, 5965, 2585, 9128, 4923, 'lx', 'ya', 'yy', 'fw', 'ul');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),434, 6100, 7437, 3583, 553, 'cp', 'cf', 'cq', 'rm', 'oi');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4976, 8823, 7848, 5399, 817, 'uo', 'kx', 'de', 'le', 'aw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),10012, 2559, 5946, 8532, 6060, 'um', 'kx', 'pg', 'rm', 'zc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3159, 8099, 8013, 2289, 844, 'od', 'ld', 'vo', 'fv', 'pj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7788, 6340, 2491, 983, 459, 'cd', 'kd', 'ss', 'ch', 'tn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7952, 8149, 8359, 4851, 151, 'ml', 'or', 'ne', 'zh', 'kg');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5694, 8664, 2097, 9534, 1880, 'mr', 'zq', 'uo', 'rk', 'ub');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9927, 6946, 393, 8110, 1054, 'bt', 'kc', 'fi', 'sk', 'kd');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2052, 3659, 9455, 5036, 4710, 'vm', 'iz', 'kx', 'jl', 'fv');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5435, 1620, 102, 8114, 986, 'zo', 'gp', 'rl', 'ea', 'uf');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2126, 1460, 4294, 9659, 5321, 'xr', 'te', 'tn', 'lt', 'fx');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1548, 8823, 294, 976, 6945, 'se', 'zt', 'il', 'sd', 'fp');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),145, 2072, 3644, 4348, 9999, 'rg', 'zp', 'qj', 'xi', 'wp');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2477, 6642, 10012, 5864, 5563, 'dp', 'jk', 'sf', 'ko', 'vl');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9474, 6796, 469, 5965, 7559, 'vj', 'hf', 'qr', 'rt', 'rw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7026, 232, 7136, 8828, 774, 'qf', 'ea', 'ij', 'jf', 'pb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4084, 821, 720, 6692, 2712, 'wv', 'zx', 'vr', 'by', 'ux');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3714, 8854, 7919, 4621, 3863, 've', 'iq', 'sw', 'cg', 'bx');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2998, 2097, 4210, 1993, 2788, 'wi', 'co', 'zk', 'pz', 'wz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3230, 9520, 6148, 6875, 6710, 'rj', 'na', 'rz', 'np', 'fh');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1150, 467, 6658, 9258, 6788, 'qn', 'dc', 'wq', 'rf', 'xl');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6429, 1949, 711, 1110, 6146, 'tf', 'om', 'sh', 'co', 'bp');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),582, 845, 8147, 5831, 1824, 'gk', 'vp', 'dr', 'dz', 'jy');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9290, 4770, 2635, 6761, 4935, 'bf', 'pe', 'za', 'if', 'bg');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5139, 10095, 991, 10036, 6149, 'gh', 'bv', 'my', 'oy', 'jb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4577, 7237, 525, 3430, 6556, 'hb', 'tx', 'eu', 'rl', 'ci');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5987, 7760, 7765, 7738, 3373, 'zd', 'xn', 'ir', 'qa', 'xt');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4523, 21100, 3127, 8992, 7377, 'pp', 'fp', 'da', 'zo', 'pj');
