DROP TABLE test_table;
CREATE TABLE test_table (pk uuid PRIMARY KEY, th1 int, th2 int, th3 int, th4 int, th5 int);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6556, 556, 842, 4273, 717);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2954, 9212, 5832, 7955, 8125);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3566, 264, 8265, 4784, 6240);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),967, 6641, 3957, 6031, 9759);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1255, 1321, 486, 7375, 795);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3754, 5768, 5299, 257, 1182);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3711, 305, 1792, 297, 6498);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4166, 5440, 4057, 6888, 582);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),984, 8565, 3419, 2386, 7957);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4080, 6276, 5149, 9487, 3245);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9842, 2317, 4889, 3621, 8174);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5656, 830, 6750, 2859, 1026);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8637, 8664, 201, 6986, 8245);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1334, 5037, 7945, 468, 6334);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1173, 764, 9023, 8334, 7732);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),467, 7142, 631, 4624, 3679);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7891, 672, 9375, 6745, 442);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6998, 10010, 4979, 818, 8963);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),432, 8545, 7181, 8242, 907);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7893, 7125, 5559, 8853, 995);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),27, 6654, 6728, 381, 4124);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),475, 742, 5452, 10040, 678);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),796, 1064, 125, 287, 7388);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5357, 6176, 8349, 4538, 7725);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),10097, 7599, 5485, 3897, 7758);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7592, 25100, 6360, 2668, 1944);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2565, 6231, 2152, 9864, 2328);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8067, 278, 6495, 7496, 4411);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5518, 4879, 5321, 5943, 998);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6997, 1741, 3458, 7192, 6339);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5888, 9184, 1340, 9782, 9882);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),548, 7772, 2144, 3846, 7170);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),318, 5857, 102, 1321, 168);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5852, 4449, 3697, 9137, 6042);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1460, 2025, 1298, 7436, 2327);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9636, 5187, 6612, 2511, 5533);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4696, 3941, 4150, 5085, 5382);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1585, 9526, 925, 1078, 3286);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),11100, 2010, 319, 9293, 5590);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4448, 6411, 5830, 7835, 8936);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4756, 4616, 7178, 4289, 5126);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),685, 7794, 7067, 6962, 9613);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4750, 1099, 6475, 5534, 3188);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),896, 9063, 3399, 7428, 10051);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2443, 5251, 3442, 3468, 8828);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),511, 2778, 6657, 3465, 1972);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),927, 9744, 4744, 9071, 5121);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),93100, 678, 7068, 9913, 603);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7511, 973, 4911, 5288, 2445);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3353, 7948, 1687, 954, 6064);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2392, 4871, 3117, 4686, 6877);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2427, 7176, 6780, 3010, 2353);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8056, 2249, 2912, 10042, 9240);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),223, 3944, 7872, 291, 3614);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),231, 2012, 6221, 7842, 7376);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),875, 4255, 5465, 9518, 184);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),314, 9368, 2723, 468, 689);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4585, 5180, 8867, 1619, 5081);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4625, 4574, 6076, 9783, 433);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2069, 5397, 6145, 689, 6880);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3568, 2184, 7461, 3773, 6945);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9126, 8142, 5020, 3145, 5867);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6029, 2650, 5983, 322, 982);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8625, 988, 5172, 4521, 3037);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),204, 1624, 10097, 1713, 3783);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3483, 808, 669, 6159, 7958);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3662, 443, 6151, 607, 8997);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2499, 3450, 1025, 3466, 4019);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7093, 216, 7071, 3065, 9799);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1719, 1512, 8095, 5911, 2973);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5121, 2180, 7554, 4770, 1954);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7678, 5433, 10084, 2388, 1711);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1588, 7245, 7624, 1375, 6471);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6669, 9080, 2857, 6241, 2350);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),851, 4371, 2592, 5043, 5773);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2473, 1044, 1123, 434, 3685);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8020, 456, 8562, 4610, 8652);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5282, 1167, 1679, 744, 634);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2599, 7861, 5365, 165, 986);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),604, 4812, 4257, 7516, 2458);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),823, 6412, 9242, 176, 6821);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),67, 5772, 1594, 8932, 4688);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9526, 8295, 5330, 4815, 8929);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5395, 8042, 6690, 3429, 872);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),923, 5134, 2550, 6475, 3289);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9783, 844, 6198, 7633, 3511);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),438, 6694, 4719, 564, 8898);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9363, 3560, 7332, 8997, 9479);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1893, 7891, 2024, 9069, 5046);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4684, 233, 8194, 4416, 6930);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7575, 2737, 1114, 8264, 3833);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7066, 4183, 3328, 337, 5195);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1350, 2665, 902, 737, 5965);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6940, 197, 3840, 6097, 3577);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1887, 9792, 4767, 6777, 393);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7358, 8683, 977, 8856, 6893);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4772, 6787, 1640, 2530, 112);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3945, 9656, 9625, 9776, 79);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),552, 6230, 13, 1215, 9840);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3476, 8669, 4356, 6013, 7151);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2353, 4690, 4133, 4426, 9663);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7554, 125, 5435, 4619, 3963);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),160, 8475, 6749, 5195, 9824);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4821, 9131, 810, 313, 8243);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6362, 3096, 1868, 577, 4539);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),652, 5360, 7052, 7523, 3574);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6191, 6146, 6122, 3822, 4068);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6396, 1277, 5669, 8098, 1875);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),777, 6219, 7616, 5619, 8193);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),729, 5685, 8264, 5880, 846);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1320, 1249, 8220, 939, 4877);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),332, 8928, 9899, 504, 6753);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1221, 996, 9221, 309, 1675);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1365, 5629, 8492, 8752, 8429);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9352, 7720, 964, 3351, 895);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7727, 2298, 7023, 1754, 1440);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7437, 1007, 6276, 2087, 2990);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2450, 2614, 343, 9623, 8026);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9647, 598, 3080, 4964, 7775);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),571, 9495, 4287, 1519, 4125);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2565, 9324, 3818, 4046, 93100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6023, 7735, 8862, 9739, 6743);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2191, 449, 214, 9084, 2770);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3339, 3295, 791, 9485, 9874);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1261, 4325, 8830, 8155, 553);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3384, 2375, 1863, 6477, 8691);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1042, 410, 9514, 7843, 209);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2329, 8815, 6064, 4288, 5156);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),559, 9525, 1175, 638, 1993);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3034, 4642, 1971, 1699, 782);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),775, 2455, 1582, 1692, 2696);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),373, 177, 1776, 8618, 2590);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7436, 8968, 2227, 807, 686);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8178, 5277, 9029, 6578, 8517);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6668, 2288, 7620, 9163, 8555);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),732, 6150, 8090, 165, 10087);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7532, 2535, 8789, 4676, 1690);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3448, 955, 9041, 2317, 9662);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9643, 2763, 362, 6197, 7248);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8535, 1849, 4466, 8082, 3417);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9140, 3915, 2079, 1927, 521);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6056, 595, 1547, 3056, 9060);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2097, 517, 987, 6477, 216);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),197, 2529, 3752, 8145, 9879);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4312, 3498, 7550, 8872, 9327);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9238, 1332, 643, 5350, 3792);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8369, 6732, 3659, 1167, 733);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8041, 690, 9826, 9278, 989);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3889, 1397, 493, 8327, 1090);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6933, 6241, 8079, 8110, 443);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8473, 9997, 7060, 1716, 1164);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1223, 9786, 15100, 7758, 1145);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4193, 7821, 1786, 8797, 1619);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8012, 893, 7526, 8186, 5168);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),461, 4323, 8087, 7034, 3631);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8944, 6990, 8010, 8631, 6822);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7927, 4784, 6011, 1997, 10034);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8253, 6260, 6346, 2466, 7820);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9617, 7437, 597, 294, 1125);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8630, 862, 8556, 578, 9623);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3030, 8748, 4141, 7574, 5970);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6758, 6932, 4968, 7770, 5058);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),642, 9793, 283, 2610, 2754);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),147, 9299, 6538, 8651, 630);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4513, 2090, 7462, 8972, 1628);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5143, 8853, 81, 7767, 7958);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),864, 266, 3963, 7277, 7387);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6856, 4899, 7228, 6545, 1363);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2559, 6742, 864, 4248, 8920);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9468, 7475, 1924, 7657, 4338);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1009, 272, 1231, 4039, 3756);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6534, 6250, 5498, 3782, 8886);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3496, 7259, 3370, 848, 7598);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8742, 226, 4349, 399, 2221);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8316, 1258, 1736, 565, 9582);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2410, 2753, 7865, 7385, 8323);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),241, 2186, 5514, 17, 7371);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5179, 2399, 225, 4211, 3578);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4434, 255, 6558, 9745, 6651);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),896, 286, 279, 2480, 7938);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5919, 337, 242, 9674, 4525);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2494, 5767, 129, 8531, 9457);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3910, 9042, 1832, 354, 243);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7613, 2792, 1220, 4459, 2134);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),825, 6682, 10046, 7261, 2091);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8791, 5830, 1624, 3644, 391);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),572, 1591, 1234, 2125, 7229);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8050, 6053, 424, 595, 2041);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9055, 6753, 752, 2758, 7366);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6793, 8743, 9117, 836, 3766);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3449, 5546, 236, 8035, 5665);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3866, 978, 880, 2544, 4191);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),664, 6940, 4511, 9267, 3464);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5569, 9353, 9731, 9230, 9733);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5814, 5354, 6431, 9259, 9235);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6676, 864, 5493, 7337, 3761);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),136, 5816, 539, 8642, 679);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7358, 696, 8689, 3595, 740);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9051, 9435, 582, 5961, 2464);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8078, 2265, 9839, 238, 7329);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7836, 793, 9331, 654, 5877);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7142, 4272, 895, 1253, 430);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1768, 673, 4741, 2380, 3569);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9147, 4679, 4841, 3456, 4597);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5541, 9985, 3861, 1377, 2243);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1213, 662, 8276, 1160, 4164);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4397, 8582, 426, 904, 5469);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),64100, 9533, 5744, 7680, 4649);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2524, 4981, 5675, 7273, 8973);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),311, 7669, 3499, 980, 2054);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),933, 4888, 3875, 3256, 5381);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5181, 7168, 460, 8234, 6958);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5421, 1006, 6733, 4673, 5232);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3414, 366, 609, 30100, 527);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),45100, 4459, 5917, 307, 9644);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6855, 1434, 345, 8768, 7716);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8999, 7722, 1060, 444, 931);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),796, 226, 3680, 9363, 10027);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5657, 6137, 1966, 5664, 6851);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1025, 865, 9996, 4980, 8524);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9782, 8333, 3175, 466, 4080);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5464, 5100, 4070, 2048, 3177);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5514, 2687, 9610, 7170, 7554);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3965, 4742, 9860, 2997, 9812);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),320, 3213, 5811, 6995, 429);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2057, 1780, 8582, 2288, 8111);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),952, 5935, 9840, 62100, 7848);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),19100, 6676, 592, 1455, 9513);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9872, 8357, 4021, 6525, 4654);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3751, 263, 169, 5236, 2522);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2451, 3997, 9024, 4440, 1588);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9748, 3879, 5453, 8938, 6249);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),885, 4389, 4028, 9759, 775);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1425, 2849, 3963, 161, 3468);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1145, 6684, 522, 1485, 7356);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2893, 23, 5910, 2913, 116);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8255, 7753, 7429, 7398, 7842);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8499, 2573, 8539, 361, 5992);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7261, 7315, 8159, 9345, 4759);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2016, 7938, 9583, 4481, 6687);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1190, 7857, 6222, 8348, 4541);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),676, 599, 1870, 1159, 2490);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7512, 6865, 905, 1978, 2192);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),362, 4486, 8539, 6023, 3112);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6276, 3833, 2049, 513, 7965);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8987, 8372, 3295, 613, 3587);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),639, 9752, 4872, 976, 466);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3122, 250, 1369, 1437, 5924);
