DROP TABLE test_table;
CREATE TABLE test_table (pk uuid PRIMARY KEY, th1 int, th2 int, th3 int, th4 int, th5 int);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4023, 917, 7699, 8723, 3738);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7625, 116, 7130, 9822, 322);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5044, 1630, 4270, 4196, 224);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7128, 6223, 4039, 10058, 1943);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8175, 337, 3988, 9631, 585);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1892, 3066, 10013, 7152, 8863);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),905, 2699, 5738, 7783, 5774);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2628, 9783, 8354, 7786, 164);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2557, 8560, 9049, 6880, 4381);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),10020, 1772, 2843, 6495, 7130);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4975, 7852, 8065, 832, 9133);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8667, 2593, 958, 7349, 7442);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3491, 146, 5766, 805, 2311);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2959, 3335, 848, 9598, 6488);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3247, 8027, 3642, 6922, 4434);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),848, 7295, 488, 5374, 1973);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),188, 1923, 3180, 6377, 3297);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),216, 2550, 2277, 10036, 4123);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2042, 4046, 4326, 6215, 2195);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9254, 9574, 2981, 9432, 9935);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8516, 8880, 139, 1770, 5073);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5091, 7078, 3417, 5036, 7944);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1279, 3750, 552, 1821, 156);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7881, 7787, 8455, 3459, 6740);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3619, 7666, 4021, 3272, 1520);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2549, 8332, 8225, 5817, 953);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5335, 7248, 2686, 353, 2463);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9957, 373, 6460, 2790, 3058);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4562, 698, 8577, 7411, 6265);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4423, 2675, 5411, 1542, 465);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4476, 6969, 345, 4184, 4277);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1558, 8290, 7678, 2848, 373);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7097, 3483, 4890, 1649, 1720);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),570, 813, 46, 824, 8857);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8211, 1713, 6362, 4421, 7996);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8678, 7229, 594, 9151, 3399);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),569, 1584, 6485, 9812, 3487);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3829, 4643, 4528, 1493, 3898);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2790, 941, 4514, 8237, 4318);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8441, 1002, 3450, 1338, 6257);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),445, 8869, 9889, 166, 2726);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2465, 178, 9498, 2834, 1569);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9976, 3388, 2174, 683, 2361);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3514, 5964, 9135, 8210, 1160);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2974, 6346, 3255, 17, 3540);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),27100, 10075, 10055, 188, 5677);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),281, 562, 3586, 9574, 612);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5680, 4215, 740, 4549, 9863);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),559, 4349, 1595, 2711, 1363);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8710, 4459, 7913, 116, 2672);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9387, 6597, 6444, 876, 2787);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6034, 2461, 9445, 3543, 8371);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4161, 4765, 8145, 497, 1861);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),332, 223, 7999, 2337, 2188);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8472, 6468, 18, 4969, 9881);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6154, 9935, 1584, 4557, 962);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6512, 2883, 8231, 6210, 6484);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5674, 4568, 5073, 6972, 4799);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6558, 1058, 123, 9951, 1239);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6083, 6539, 8052, 3223, 4161);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7955, 4919, 1459, 13100, 458);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8843, 9338, 1387, 816, 1311);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2876, 3537, 8325, 2344, 1114);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4983, 2346, 9555, 786, 1777);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3016, 849, 1036, 2917, 6828);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8234, 2829, 9111, 5435, 5286);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),908, 5034, 783, 2167, 3679);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8984, 6069, 3990, 731, 1740);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7085, 9097, 2973, 3676, 3794);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),-1, 760, 5013, 6662, 5556);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9633, 9487, 5546, 2553, 8172);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4327, 358, 832, 7447, 3050);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),10057, 8080, 7523, 8490, 879);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4496, 6427, 3094, 2892, 3536);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8097, 4769, 6027, 4456, 417);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6118, 9174, 652, 5679, 897);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6664, 6457, 6713, 7061, 3237);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1187, 5585, 28, 789, 8465);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1784, 7264, 7182, 3391, 5936);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3594, 9286, 7546, 4189, 7739);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5135, 336, 2382, 1257, 873);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1811, 6543, 3779, 7669, 2782);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),789, 8581, 1922, 4593, 9271);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8652, 7260, 5786, 245, 7473);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1225, 10023, 1720, 9759, 8671);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6537, 9039, 8570, 9117, 7794);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1762, 4049, 1513, 959, 7185);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),131, 2343, 2880, 9577, 2191);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5545, 4010, 1661, 8795, 4270);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8793, 199, 5238, 69100, 654);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8493, 1355, 6284, 6961, 5077);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1385, 7532, 3237, 7242, 690);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5590, 413, 226, 8947, 8853);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),583, 9137, 4014, 4381, 4985);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2975, 1485, 125, 124, 9336);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),449, 7036, 415, 3176, 2910);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4178, 6735, 343, 9649, 9717);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9718, 2482, 4622, 5967, 867);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),555, 3998, 177, 9119, 3622);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3896, 7195, 9033, 2847, 5458);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5252, 8641, 6468, 1529, 2075);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6637, 2794, 5653, 3960, 6310);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5895, 3634, 7854, 7942, 9332);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),17, 8990, 1318, 247, 515);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3587, 2177, 4457, 3255, 142);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2730, 987, 9376, 6282, 6614);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4546, 6455, 5499, 1768, 4880);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),879, 573, 8091, 5712, 5987);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),702, 4997, 9629, 6319, 5872);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7438, 654, 8020, 184, 4950);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8149, 1087, 3575, 7786, 6979);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9100, 9435, 508, 821, 3779);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6041, 9164, 10095, 1435, 5793);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),585, 2232, 7210, 2167, 5671);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3355, 6088, 5669, 5675, 620);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3169, 9984, 1464, 6524, 4929);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5926, 8033, 4823, 6262, 7327);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3726, 7241, 4857, 5694, 4629);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9350, 6397, 8890, 8265, 3596);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9656, 5325, 8468, 6266, 3122);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8584, 8477, 4088, 3520, 1792);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4323, 166, 2561, 6123, 4914);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4553, 8197, 4937, 5983, 7086);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8833, 840, 3894, 747, 1956);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6684, 4517, 2319, 6441, 8775);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3850, 6184, 1993, 6665, 1229);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5741, 5574, 8295, 8983, 910);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),425, 7117, 192, 8166, 10020);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),383, 7383, 6046, 5113, 6858);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),634, 3739, 9090, 6512, 7634);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3777, 5834, 9974, 7265, 6769);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1281, 9962, 7921, 1669, 1414);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8832, 9059, 4160, 8049, 7828);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9467, 5539, 8823, 1774, 1431);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),519, 7315, 674, 5335, 6929);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5063, 464, 2788, 4147, 9667);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),339, 7225, 2797, 9143, 5499);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5649, 1336, 4883, 3816, 10068);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1580, 6257, 2481, 3829, 7028);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),345, 2248, 5898, 4959, 976);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7033, 2127, 8466, 7872, 795);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8028, 6873, 1382, 7146, 3560);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4511, 5960, 3118, 9661, 6196);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7586, 8134, 5692, 5454, 569);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5194, 453, 6742, 612, 1474);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),838, 9969, 5865, 9792, 4592);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),10027, 9372, 431, 729, 8131);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2136, 313, 7079, 191, 3642);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3922, 933, 745, 7138, 5295);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),824, 264, 8957, 2616, 6741);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),735, 2230, 1087, 8252, 9849);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6692, 9523, 9276, 4912, 1446);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4910, 473, 3315, 139, 6443);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7058, 7785, 2175, 6515, 9746);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7395, 5685, 2794, 6318, 6072);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7773, 1586, 8379, 6194, 2694);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9431, 1821, 9776, 4758, 513);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7985, 7966, 2456, 920, 6357);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6980, 214, 5766, 1049, 2453);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6886, 7818, 2756, 1374, 7220);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5610, 1969, 5340, 2061, 7544);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2565, 3854, 777, 4074, 222);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),104, 8695, 326, 7136, 525);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4718, 9025, 2134, 2169, 4996);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1310, 3114, 7111, 519, 6372);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1458, 4181, 8871, 4441, 7479);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5861, 3977, 1516, 1661, 3119);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6234, 2032, 3357, 7796, 4273);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5283, 5772, 8051, 4640, 1298);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9936, 587, 8110, 8864, 6690);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),847, 3285, 558, 1028, 294);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6288, 4848, 6222, 4956, 4481);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2395, 738, 7946, 414, 2780);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7460, 5262, 2454, 7644, 8592);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2973, 699, 4147, 9073, 9719);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8594, 456, 2757, 4850, 9461);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6245, 8742, 5078, 4858, 6582);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),886, 3017, 3939, 5483, 4984);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1611, 3341, 302, 3460, 3919);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1460, 5460, 5466, 3255, 7365);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7622, 2977, 3865, 164, 9872);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2563, 7873, 486, 3820, 7494);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2365, 6612, 7499, 7412, 9285);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3033, 6694, 6666, 1494, 6657);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4683, 6335, 4199, 7793, 2111);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2949, 650, 5134, 9438, 3848);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1413, 826, 1772, 8855, 9930);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),252, 4319, 7120, 4284, 2151);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1932, 227, 9474, 8176, 3984);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4855, 6388, 10090, 7179, 6254);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8397, 4283, 1551, 22100, 7578);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2856, 1532, 3675, 5572, 9123);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8119, 5616, 488, 620, 3156);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),666, 4795, 3138, 7787, 5155);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9164, 417, 8834, 219, 9793);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9852, 8762, 9537, 4311, 585);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),838, 1379, 8738, 1123, 9798);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4454, 6458, 749, 8543, 2529);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2697, 1784, 6699, 2373, 434);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6650, 9725, 4091, 6834, 477);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3557, 6211, 7116, 3296, 4189);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),669, 5941, 628, 4364, 4754);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),179, 6328, 9867, 8930, 891);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),649, 8911, 8114, 9635, 225);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1996, 6310, 6577, 1082, 5827);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7163, 497, 611, 7388, 2315);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8492, 4582, 5085, 1279, 7952);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9123, 6898, 662, 9834, 7356);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),535, 7765, 5372, 1021, 9096);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1966, 7539, 6493, 2729, 1848);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1848, 8893, 6380, 1118, 2857);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3616, 2779, 9310, 2676, 5265);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),270, 5454, 2066, 835, 1384);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1699, 5493, 1390, 429, 5159);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9951, 1328, 5176, 9937, 593);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6947, 1149, 4941, 55100, 2535);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7257, 6541, 5333, 7862, 8756);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1595, 6821, 1415, 9983, 8189);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5375, 1111, 1634, 68, 8578);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8483, 279, 4280, 6236, 3874);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6562, 889, 8393, 6688, 2164);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9571, 1574, 8889, 6578, 2233);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1360, 7788, 7818, 5438, 3126);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2824, 6156, 7112, 3468, 2356);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8418, 1310, 3792, 1619, 9311);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6539, 6438, 9895, 915, 1384);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1254, 7917, 338, 8788, 3917);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1573, 23100, 8584, 7551, 4794);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1791, 4487, 5598, 7344, 6259);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7616, 2917, 7945, 9828, 1623);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4385, 6643, 9392, 189, 6449);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4746, 5314, 5749, 7039, 9752);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4374, 654, 3676, 669, 5831);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2062, 543, 6168, 2896, 478);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8613, 2347, 575, 8861, 4076);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6558, 7224, 1682, 2124, 6194);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3133, 6924, 4919, 390, 486);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7096, 2612, 9641, 9961, 273);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4818, 1856, 9156, 9570, 7149);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5314, 569, 8298, 5844, 4478);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1626, 8518, 3899, 9530, 5582);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9084, 276, 6233, 2029, 6442);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),832, 9825, 6239, 3764, 8710);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),571, 1329, 7030, 5680, 6325);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8087, 9797, 5659, 5639, 5799);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6716, 9717, 86, 5447, 9989);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4693, 8659, 3573, 348, 4668);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),675, 979, 4683, 1711, 4245);
